id,read1,read2,name,output,trim_low_abundance_kmers,dna,protein,ksizes,scaled
CMS_002_47g_Rb_S200_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47g_Rb_S200_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47g_Rb_S200_L004_R2_001.fastq.gz,CMS_002_47g_Rb_S200_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_47g_Rb_S200_L004.sig,True,True,False,"21,31,51",500
CMS_002_47h_Rb_S1_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47h_Rb_S1_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47h_Rb_S1_L004_R2_001.fastq.gz,CMS_002_47h_Rb_S1_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_47h_Rb_S1_L004.sig,True,True,False,"21,31,51",500
CMS_002_47i_Rb_S2_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47i_Rb_S2_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47i_Rb_S2_L004_R2_001.fastq.gz,CMS_002_47i_Rb_S2_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_47i_Rb_S2_L004.sig,True,True,False,"21,31,51",500
CMS_002_47j_Rb_S3_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47j_Rb_S3_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47j_Rb_S3_L004_R2_001.fastq.gz,CMS_002_47j_Rb_S3_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_47j_Rb_S3_L004.sig,True,True,False,"21,31,51",500
CMS_002_49a_Rb_S4_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_49a_Rb_S4_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_49a_Rb_S4_L004_R2_001.fastq.gz,CMS_002_49a_Rb_S4_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_49a_Rb_S4_L004.sig,True,True,False,"21,31,51",500
CMS_002_4a_Rb_S117_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_4a_Rb_S117_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_4a_Rb_S117_L004_R2_001.fastq.gz,CMS_002_4a_Rb_S117_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_4a_Rb_S117_L004.sig,True,True,False,"21,31,51",500
CMS_002_50a_Rb_S5_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_50a_Rb_S5_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_50a_Rb_S5_L004_R2_001.fastq.gz,CMS_002_50a_Rb_S5_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_50a_Rb_S5_L004.sig,True,True,False,"21,31,51",500
CMS_002_51a_Rb_S6_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_51a_Rb_S6_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_51a_Rb_S6_L004_R2_001.fastq.gz,CMS_002_51a_Rb_S6_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_51a_Rb_S6_L004.sig,True,True,False,"21,31,51",500
CMS_002_53a_Rb_S7_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_53a_Rb_S7_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_53a_Rb_S7_L004_R2_001.fastq.gz,CMS_002_53a_Rb_S7_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_53a_Rb_S7_L004.sig,True,True,False,"21,31,51",500
CMS_002_54a_Rb_S8_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_54a_Rb_S8_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_54a_Rb_S8_L004_R2_001.fastq.gz,CMS_002_54a_Rb_S8_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_54a_Rb_S8_L004.sig,True,True,False,"21,31,51",500
CMS_002_56a_Rb_S9_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_56a_Rb_S9_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_56a_Rb_S9_L004_R2_001.fastq.gz,CMS_002_56a_Rb_S9_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_56a_Rb_S9_L004.sig,True,True,False,"21,31,51",500
CMS_002_57a_Rb_S10_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_57a_Rb_S10_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_57a_Rb_S10_L004_R2_001.fastq.gz,CMS_002_57a_Rb_S10_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_57a_Rb_S10_L004.sig,True,True,False,"21,31,51",500
CMS_002_7a_Rb_S118_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_7a_Rb_S118_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_7a_Rb_S118_L004_R2_001.fastq.gz,CMS_002_7a_Rb_S118_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_7a_Rb_S118_L004.sig,True,True,False,"21,31,51",500
CMS_002_Water1_Rb_S127_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water1_Rb_S127_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water1_Rb_S127_L004_R2_001.fastq.gz,CMS_002_Water1_Rb_S127_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_Water1_Rb_S127_L004.sig,True,True,False,"21,31,51",500
CMS_002_Water2_Rb_S139_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water2_Rb_S139_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water2_Rb_S139_L004_R2_001.fastq.gz,CMS_002_Water2_Rb_S139_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_Water2_Rb_S139_L004.sig,True,True,False,"21,31,51",500
CMS_002_Water3_Rb_S151_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water3_Rb_S151_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water3_Rb_S151_L004_R2_001.fastq.gz,CMS_002_Water3_Rb_S151_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_Water3_Rb_S151_L004.sig,True,True,False,"21,31,51",500
CMS_002_Water4_Rb_S163_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water4_Rb_S163_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water4_Rb_S163_L004_R2_001.fastq.gz,CMS_002_Water4_Rb_S163_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_Water4_Rb_S163_L004.sig,True,True,False,"21,31,51",500
CMS_002_Water5_Rb_S175_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water5_Rb_S175_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water5_Rb_S175_L004_R2_001.fastq.gz,CMS_002_Water5_Rb_S175_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_Water5_Rb_S175_L004.sig,True,True,False,"21,31,51",500
CMS_002_Water6_Rb_S187_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water6_Rb_S187_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water6_Rb_S187_L004_R2_001.fastq.gz,CMS_002_Water6_Rb_S187_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_Water6_Rb_S187_L004.sig,True,True,False,"21,31,51",500
CMS_002_Water7_Rb_S199_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water7_Rb_S199_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water7_Rb_S199_L004_R2_001.fastq.gz,CMS_002_Water7_Rb_S199_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_Water7_Rb_S199_L004.sig,True,True,False,"21,31,51",500
CMS_002_Water8_Rb_S11_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water8_Rb_S11_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_Water8_Rb_S11_L004_R2_001.fastq.gz,CMS_002_Water8_Rb_S11_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_Water8_Rb_S11_L004.sig,True,True,False,"21,31,51",500
