id,signatures,ksize,sequence_to_compare,output
trim=true_scaled=100_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=21.sbt
trim=true_scaled=100_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=24.sbt
trim=true_scaled=100_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=24.sbt
trim=true_scaled=100_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=27.sbt
trim=true_scaled=100_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=27.sbt
trim=true_scaled=100_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=30.sbt
trim=true_scaled=100_protein_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,30,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=30.sbt
trim=true_scaled=100_dna_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,33,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=33.sbt
trim=true_scaled=100_protein_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,33,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=33.sbt
trim=true_scaled=100_dna_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,36,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=36.sbt
trim=true_scaled=100_protein_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,36,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=36.sbt
trim=true_scaled=100_dna_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,39,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=39.sbt
trim=true_scaled=100_protein_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,39,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=39.sbt
trim=true_scaled=100_dna_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,42,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=42.sbt
trim=true_scaled=100_protein_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,42,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=42.sbt
trim=true_scaled=100_dna_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,45,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=45.sbt
trim=true_scaled=100_protein_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,45,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=45.sbt
trim=true_scaled=100_dna_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,48,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=48.sbt
trim=true_scaled=100_protein_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,48,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=48.sbt
trim=true_scaled=100_dna_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,51,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=51.sbt
trim=true_scaled=100_protein_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,51,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=51.sbt
trim=true_scaled=100_dna_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,54,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=54.sbt
trim=true_scaled=100_protein_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,54,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=54.sbt
trim=true_scaled=100_dna_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,57,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=57.sbt
trim=true_scaled=100_protein_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,57,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=57.sbt
trim=true_scaled=100_dna_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,60,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=60.sbt
trim=true_scaled=100_protein_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,60,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=60.sbt
trim=true_scaled=200_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=3.sbt
trim=true_scaled=200_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=3.sbt
trim=true_scaled=200_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=6.sbt
trim=true_scaled=200_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=6.sbt
trim=true_scaled=200_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=9.sbt
trim=true_scaled=200_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=9.sbt
trim=true_scaled=200_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=12.sbt
trim=true_scaled=200_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=12.sbt
trim=true_scaled=200_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=15.sbt
trim=true_scaled=200_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=15.sbt
trim=true_scaled=200_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=18.sbt
trim=true_scaled=200_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=18.sbt
trim=true_scaled=200_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=21.sbt
trim=true_scaled=200_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=21.sbt
trim=true_scaled=200_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=24.sbt
trim=true_scaled=200_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=24.sbt
trim=true_scaled=200_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=27.sbt
trim=true_scaled=200_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=27.sbt
trim=true_scaled=200_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=30.sbt
trim=true_scaled=200_protein_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,30,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=30.sbt
trim=true_scaled=200_dna_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,33,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=33.sbt
trim=true_scaled=200_protein_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,33,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=33.sbt
trim=true_scaled=200_dna_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,36,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=36.sbt
trim=true_scaled=200_protein_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,36,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=36.sbt
trim=true_scaled=200_dna_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,39,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=39.sbt
trim=true_scaled=200_protein_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,39,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=39.sbt
trim=true_scaled=200_dna_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,42,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=42.sbt
trim=true_scaled=200_protein_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,42,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=42.sbt
trim=true_scaled=200_dna_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,45,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=45.sbt
trim=true_scaled=200_protein_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,45,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=45.sbt
trim=true_scaled=200_dna_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,48,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=48.sbt
trim=true_scaled=200_protein_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,48,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=48.sbt
trim=true_scaled=200_dna_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,51,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=51.sbt
trim=true_scaled=200_protein_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,51,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=51.sbt
trim=true_scaled=200_dna_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,54,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=54.sbt
trim=true_scaled=200_protein_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,54,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=54.sbt
trim=true_scaled=200_dna_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,57,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=57.sbt
trim=true_scaled=200_protein_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,57,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=57.sbt
trim=true_scaled=200_dna_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,60,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_dna_ksize=60.sbt
trim=true_scaled=200_protein_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=200,60,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=200_protein_ksize=60.sbt
trim=true_scaled=300_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=3.sbt
trim=true_scaled=300_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=3.sbt
trim=true_scaled=300_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=6.sbt
trim=true_scaled=300_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=6.sbt
trim=true_scaled=300_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=9.sbt
trim=true_scaled=300_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=9.sbt
trim=true_scaled=300_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=12.sbt
trim=true_scaled=300_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=12.sbt
trim=true_scaled=300_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=15.sbt
trim=true_scaled=300_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=15.sbt
trim=true_scaled=300_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=18.sbt
trim=true_scaled=300_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=18.sbt
trim=true_scaled=300_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=21.sbt
trim=true_scaled=300_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=21.sbt
trim=true_scaled=300_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=24.sbt
trim=true_scaled=300_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=24.sbt
trim=true_scaled=300_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=27.sbt
trim=true_scaled=300_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=27.sbt
trim=true_scaled=300_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=30.sbt
trim=true_scaled=300_protein_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,30,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=30.sbt
trim=true_scaled=300_dna_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,33,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=33.sbt
trim=true_scaled=300_protein_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,33,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=33.sbt
trim=true_scaled=300_dna_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,36,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=36.sbt
trim=true_scaled=300_protein_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,36,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=36.sbt
trim=true_scaled=300_dna_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,39,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=39.sbt
trim=true_scaled=300_protein_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,39,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=39.sbt
trim=true_scaled=300_dna_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,42,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=42.sbt
trim=true_scaled=300_protein_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,42,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=42.sbt
trim=true_scaled=300_dna_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,45,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=45.sbt
trim=true_scaled=300_protein_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,45,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=45.sbt
trim=true_scaled=300_dna_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,48,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=48.sbt
trim=true_scaled=300_protein_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,48,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=48.sbt
trim=true_scaled=300_dna_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,51,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=51.sbt
trim=true_scaled=300_protein_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,51,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=51.sbt
trim=true_scaled=300_dna_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,54,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=54.sbt
trim=true_scaled=300_protein_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,54,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=54.sbt
trim=true_scaled=300_dna_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,57,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=57.sbt
trim=true_scaled=300_protein_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,57,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=57.sbt
trim=true_scaled=300_dna_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,60,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_dna_ksize=60.sbt
trim=true_scaled=300_protein_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=300,60,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=300_protein_ksize=60.sbt
trim=true_scaled=400_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=400,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=400_dna_ksize=3.sbt
trim=true_scaled=400_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=400,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=400_protein_ksize=3.sbt
trim=true_scaled=400_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=400,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=400_dna_ksize=6.sbt
trim=true_scaled=400_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=400,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=400_protein_ksize=6.sbt
trim=true_scaled=400_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=400,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=400_dna_ksize=9.sbt
trim=true_scaled=400_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=400,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=400_protein_ksize=9.sbt
trim=true_scaled=400_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=400,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=400_dna_ksize=12.sbt
trim=true_scaled=400_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=400,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=400_protein_ksize=12.sbt
trim=true_scaled=400_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=400,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=400_dna_ksize=15.sbt
trim=true_scaled=400_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=400,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=400_protein_ksize=15.sbt
trim=true_scaled=400_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=400,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=400_dna_ksize=18.sbt
trim=true_scaled=400_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=400,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=400_protein_ksize=18.sbt
