id,read1,read2,name,output,trim_low_abundance_kmers,dna,protein,ksizes,scaled
CMS_014_RNA_A_S5,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_014_RNA_A_S5_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_014_RNA_A_S5_R2_001.fastq.gz,CMS_014_RNA_A_S5,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_014_RNA_A_S5.sig,True,True,False,"21,31,51",500
CMS_016_RNA_A_S6,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_016_RNA_A_S6_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_016_RNA_A_S6_R2_001.fastq.gz,CMS_016_RNA_A_S6,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_016_RNA_A_S6.sig,True,True,False,"21,31,51",500
CMS_018_RNA_A_S14,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_018_RNA_A_S14_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_018_RNA_A_S14_R2_001.fastq.gz,CMS_018_RNA_A_S14,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_018_RNA_A_S14.sig,True,True,False,"21,31,51",500
CMS_019_RNA_A_S14,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_019_RNA_A_S14_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_019_RNA_A_S14_R2_001.fastq.gz,CMS_019_RNA_A_S14,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_019_RNA_A_S14.sig,True,True,False,"21,31,51",500
CMS_020_RNA_A_S15,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_020_RNA_A_S15_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_020_RNA_A_S15_R2_001.fastq.gz,CMS_020_RNA_A_S15,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_020_RNA_A_S15.sig,True,True,False,"21,31,51",500
CMS_021_RNA_A_S16,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_021_RNA_A_S16_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_021_RNA_A_S16_R2_001.fastq.gz,CMS_021_RNA_A_S16,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_021_RNA_A_S16.sig,True,True,False,"21,31,51",500
CMS_022_RNA_A_S6,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_022_RNA_A_S6_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_022_RNA_A_S6_R2_001.fastq.gz,CMS_022_RNA_A_S6,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_022_RNA_A_S6.sig,True,True,False,"21,31,51",500
CMS_023_RNA_A_S17,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_023_RNA_A_S17_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_023_RNA_A_S17_R2_001.fastq.gz,CMS_023_RNA_A_S17,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_023_RNA_A_S17.sig,True,True,False,"21,31,51",500
CMS_024_RNA_A_S15,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_024_RNA_A_S15_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_024_RNA_A_S15_R2_001.fastq.gz,CMS_024_RNA_A_S15,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_024_RNA_A_S15.sig,True,True,False,"21,31,51",500
CMS_025_RNA_A_S7,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_025_RNA_A_S7_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_025_RNA_A_S7_R2_001.fastq.gz,CMS_025_RNA_A_S7,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_025_RNA_A_S7.sig,True,True,False,"21,31,51",500
CMS_026_RNA_A_S18,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_026_RNA_A_S18_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_026_RNA_A_S18_R2_001.fastq.gz,CMS_026_RNA_A_S18,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_026_RNA_A_S18.sig,True,True,False,"21,31,51",500
CMS_027_RNA_A_S16,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_027_RNA_A_S16_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_027_RNA_A_S16_R2_001.fastq.gz,CMS_027_RNA_A_S16,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_027_RNA_A_S16.sig,True,True,False,"21,31,51",500
CMS_028_RNA_A_S17,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_028_RNA_A_S17_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_028_RNA_A_S17_R2_001.fastq.gz,CMS_028_RNA_A_S17,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_028_RNA_A_S17.sig,True,True,False,"21,31,51",500
CMS_029_RNA_A_S18,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_029_RNA_A_S18_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_029_RNA_A_S18_R2_001.fastq.gz,CMS_029_RNA_A_S18,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_029_RNA_A_S18.sig,True,True,False,"21,31,51",500
CMS_030_RNA_A_S7,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_030_RNA_A_S7_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_030_RNA_A_S7_R2_001.fastq.gz,CMS_030_RNA_A_S7,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_030_RNA_A_S7.sig,True,True,False,"21,31,51",500
CMS_031_RNA_A_S19,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_031_RNA_A_S19_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_031_RNA_A_S19_R2_001.fastq.gz,CMS_031_RNA_A_S19,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_031_RNA_A_S19.sig,True,True,False,"21,31,51",500
CMS_033_RNA_A_S8,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_033_RNA_A_S8_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_033_RNA_A_S8_R2_001.fastq.gz,CMS_033_RNA_A_S8,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_033_RNA_A_S8.sig,True,True,False,"21,31,51",500
CMS_034_RNA_A_S19,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_034_RNA_A_S19_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_034_RNA_A_S19_R2_001.fastq.gz,CMS_034_RNA_A_S19,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_034_RNA_A_S19.sig,True,True,False,"21,31,51",500
CMS_035_RNA_A_S20,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_035_RNA_A_S20_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_035_RNA_A_S20_R2_001.fastq.gz,CMS_035_RNA_A_S20,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_035_RNA_A_S20.sig,True,True,False,"21,31,51",500
CMS_036_RNA_A_S20,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_036_RNA_A_S20_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_036_RNA_A_S20_R2_001.fastq.gz,CMS_036_RNA_A_S20,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_036_RNA_A_S20.sig,True,True,False,"21,31,51",500
CMS_037_RNA_A_S21,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_037_RNA_A_S21_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_037_RNA_A_S21_R2_001.fastq.gz,CMS_037_RNA_A_S21,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_037_RNA_A_S21.sig,True,True,False,"21,31,51",500
CMS_038_RNA_A_S22,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_038_RNA_A_S22_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_038_RNA_A_S22_R2_001.fastq.gz,CMS_038_RNA_A_S22,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_038_RNA_A_S22.sig,True,True,False,"21,31,51",500
CMS_039_RNA_A_S9,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_039_RNA_A_S9_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_039_RNA_A_S9_R2_001.fastq.gz,CMS_039_RNA_A_S9,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_039_RNA_A_S9.sig,True,True,False,"21,31,51",500
CMS_040_RNA_A_S21,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_040_RNA_A_S21_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_040_RNA_A_S21_R2_001.fastq.gz,CMS_040_RNA_A_S21,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_040_RNA_A_S21.sig,True,True,False,"21,31,51",500
CMS_041_RNA_A_S10,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_041_RNA_A_S10_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_041_RNA_A_S10_R2_001.fastq.gz,CMS_041_RNA_A_S10,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_041_RNA_A_S10.sig,True,True,False,"21,31,51",500
CMS_042_RNA_A_S23,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_042_RNA_A_S23_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_042_RNA_A_S23_R2_001.fastq.gz,CMS_042_RNA_A_S23,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_042_RNA_A_S23.sig,True,True,False,"21,31,51",500
CMS_043_RNA_A_S24,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_043_RNA_A_S24_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_043_RNA_A_S24_R2_001.fastq.gz,CMS_043_RNA_A_S24,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_043_RNA_A_S24.sig,True,True,False,"21,31,51",500
CMS_044_RNA_A_S22,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_044_RNA_A_S22_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_044_RNA_A_S22_R2_001.fastq.gz,CMS_044_RNA_A_S22,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_044_RNA_A_S22.sig,True,True,False,"21,31,51",500
CMS_044_RNA_A_S25,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_044_RNA_A_S25_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_044_RNA_A_S25_R2_001.fastq.gz,CMS_044_RNA_A_S25,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_044_RNA_A_S25.sig,True,True,False,"21,31,51",500
CMS_045_RNA_A_S2,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_045_RNA_A_S2_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_045_RNA_A_S2_R2_001.fastq.gz,CMS_045_RNA_A_S2,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_045_RNA_A_S2.sig,True,True,False,"21,31,51",500
CMS_046_RNA_A_S3,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_046_RNA_A_S3_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_046_RNA_A_S3_R2_001.fastq.gz,CMS_046_RNA_A_S3,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_046_RNA_A_S3.sig,True,True,False,"21,31,51",500
CMS_047_RNA_A_S4,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_047_RNA_A_S4_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_047_RNA_A_S4_R2_001.fastq.gz,CMS_047_RNA_A_S4,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_047_RNA_A_S4.sig,True,True,False,"21,31,51",500
CMS_048_RNA_A_S5,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_048_RNA_A_S5_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_048_RNA_A_S5_R2_001.fastq.gz,CMS_048_RNA_A_S5,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_048_RNA_A_S5.sig,True,True,False,"21,31,51",500
CMS_049_RNA_A_S6,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_049_RNA_A_S6_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_049_RNA_A_S6_R2_001.fastq.gz,CMS_049_RNA_A_S6,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_049_RNA_A_S6.sig,True,True,False,"21,31,51",500
CMS_050_RNA_A_S23,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_050_RNA_A_S23_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_050_RNA_A_S23_R2_001.fastq.gz,CMS_050_RNA_A_S23,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_050_RNA_A_S23.sig,True,True,False,"21,31,51",500
CMS_051_RNA_A_S8,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_051_RNA_A_S8_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_051_RNA_A_S8_R2_001.fastq.gz,CMS_051_RNA_A_S8,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_051_RNA_A_S8.sig,True,True,False,"21,31,51",500
CMS_052_RNA_A_S7,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_052_RNA_A_S7_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_052_RNA_A_S7_R2_001.fastq.gz,CMS_052_RNA_A_S7,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_052_RNA_A_S7.sig,True,True,False,"21,31,51",500
CMS_053_RNA_A_S8,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_053_RNA_A_S8_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_053_RNA_A_S8_R2_001.fastq.gz,CMS_053_RNA_A_S8,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_053_RNA_A_S8.sig,True,True,False,"21,31,51",500
CMS_054_RNA_A_S11,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_054_RNA_A_S11_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_054_RNA_A_S11_R2_001.fastq.gz,CMS_054_RNA_A_S11,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_054_RNA_A_S11.sig,True,True,False,"21,31,51",500
CMS_055_RNA_A_S9,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_055_RNA_A_S9_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_055_RNA_A_S9_R2_001.fastq.gz,CMS_055_RNA_A_S9,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_055_RNA_A_S9.sig,True,True,False,"21,31,51",500
CMS_056_RNA_A_S10,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_056_RNA_A_S10_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_056_RNA_A_S10_R2_001.fastq.gz,CMS_056_RNA_A_S10,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_056_RNA_A_S10.sig,True,True,False,"21,31,51",500
CMS_057_RNA_A_S11,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_057_RNA_A_S11_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_057_RNA_A_S11_R2_001.fastq.gz,CMS_057_RNA_A_S11,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_057_RNA_A_S11.sig,True,True,False,"21,31,51",500
CMS_058_RNA_A_S9,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_058_RNA_A_S9_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_058_RNA_A_S9_R2_001.fastq.gz,CMS_058_RNA_A_S9,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_058_RNA_A_S9.sig,True,True,False,"21,31,51",500
CMS_059_RNA_A_S10,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_059_RNA_A_S10_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_059_RNA_A_S10_R2_001.fastq.gz,CMS_059_RNA_A_S10,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_059_RNA_A_S10.sig,True,True,False,"21,31,51",500
CMS_060_RNA_A_S12,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_060_RNA_A_S12_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_060_RNA_A_S12_R2_001.fastq.gz,CMS_060_RNA_A_S12,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_060_RNA_A_S12.sig,True,True,False,"21,31,51",500
CMS_water1_S11,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_water1_S11_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_water1_S11_R2_001.fastq.gz,CMS_water1_S11,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_water1_S11.sig,True,True,False,"21,31,51",500
CMS_water2_S24,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_water2_S24_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_water2_S24_R2_001.fastq.gz,CMS_water2_S24,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_water2_S24.sig,True,True,False,"21,31,51",500
CMS_water3_Qiagen_S26,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_water3_Qiagen_S26_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_water3_Qiagen_S26_R2_001.fastq.gz,CMS_water3_Qiagen_S26,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_water3_Qiagen_S26.sig,True,True,False,"21,31,51",500
CMS_water4_Zymo_S27,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_water4_Zymo_S27_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_water4_Zymo_S27_R2_001.fastq.gz,CMS_water4_Zymo_S27,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_water4_Zymo_S27.sig,True,True,False,"21,31,51",500
CMS_water5_RNA_A_S12,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_water5_RNA_A_S12_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_water5_RNA_A_S12_R2_001.fastq.gz,CMS_water5_RNA_A_S12,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_water5_RNA_A_S12.sig,True,True,False,"21,31,51",500
Undetermined_S0,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/Undetermined_S0_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/Undetermined_S0_R2_001.fastq.gz,Undetermined_S0,s3://czbiohub-mosquito/references/sourmash/signatures/Undetermined_S0.sig,True,True,False,"21,31,51",500
CMS_002_10a_Rb_S119_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_10a_Rb_S119_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_10a_Rb_S119_L004_R2_001.fastq.gz,CMS_002_10a_Rb_S119_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_10a_Rb_S119_L004.sig,True,True,False,"21,31,51",500
CMS_002_13a_Rb_S120_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_13a_Rb_S120_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_13a_Rb_S120_L004_R2_001.fastq.gz,CMS_002_13a_Rb_S120_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_13a_Rb_S120_L004.sig,True,True,False,"21,31,51",500
CMS_002_16a_Rb_S121_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_16a_Rb_S121_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_16a_Rb_S121_L004_R2_001.fastq.gz,CMS_002_16a_Rb_S121_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_16a_Rb_S121_L004.sig,True,True,False,"21,31,51",500
CMS_002_17a_Rb_S122_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_17a_Rb_S122_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_17a_Rb_S122_L004_R2_001.fastq.gz,CMS_002_17a_Rb_S122_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_17a_Rb_S122_L004.sig,True,True,False,"21,31,51",500
